nombre,correoElectronicoPersonal,correoElectronicoEmpresa,estado,telefono,tiposCarne,metodoPago,numeroPermisoConducir,permisoPermanente,fechaExpiracionPermiso,dni,fechaNacimiento,fechaIngreso,fechaBaja,direccion,ciudad,provincia,pais,codigoPostal,codigoEmpleado,empresa,telefonoPersonal,telefonoEmpresa,comentarios
Ciríaco Estevez-Estevez,[email],[email],baja,+34 717904233,"A, B",Telemat Amarillo dorado pálido,ES8106089170,True,2026-11-29,52291845D,2003-10-15,2020-04-14,,Plaza de Nazario Cazorla 30 Piso 9 ,Badajoz,Baleares,España,35830,EMP4077,"Pazos, Casal and Giner",+34 706 109 221,+34889 745 371,Voluptatum dolores rerum aliquam doloribus.
Begoña Isidora Luján Ibarra,[email],[email],inactivo,+34 713361655,"A, D1",Tarjeta Crédito Chocolate,ES8062475552,False,2033-06-03,72036702D,1980-08-19,2017-03-06,,Acceso Vera Rueda 770,Guadalajara,Lleida,España,12181,EMP6793,Hernando LLC,+34 729330548,+34 709 51 65 70,Neque deleniti similique provident dolorem corporis.
Hector Landa Revilla,[email],[email],baja,+34 804115488,"B1, B",Tarjeta Crédito Turquesa oscuro,ES0510933465,False,2030-06-23,36330575S,1979-11-09,2018-07-21,,Plaza Crescencia Luján 7 Piso 3 ,León,Alicante,España,17047,EMP0125,"Doménech, Goicoechea and Garay",+34997 17 85 68,+34 747 697 505,Atque veritatis dolores porro natus adipisci praesentium voluptatem.
Palmira Parejo Blanes,[email],[email],activo,+34733647089,"D1, BE",Telepeaje Azul cielo profundo,ES4406545259,True,2029-09-16,57076509Q,1985-12-07,2018-04-28,2025-03-08,Paseo de Silvia Montes 32,Baleares,Palencia,España,60261,EMP1868,Carpio Inc,+34743609194,+34720817003,Libero illo cumque ad.
Joaquina Sola,[email],[email],activo,+34709 72 68 21,"D1E, AM",Tarjeta Débito Rojo,ES1956964607,True,2033-11-28,35956919K,1969-06-02,2015-11-21,2024-08-20,Acceso Salvador Heredia 974,Huelva,Alicante,España,75167,EMP4867,Parejo PLC,+34 682 177 487,+34 707 79 35 99,Omnis esse modi fuga non nihil.
Chus Orozco Coca,[email],[email],activo,+34 867191969,"AM, D",Tarjeta Crédito Azul oscuro,ES9335303138,False,2034-05-26,83056828Z,1991-10-01,2021-08-15,,Alameda Pía Muñoz 36,Barcelona,Pontevedra,España,87478,EMP1128,Quintana PLC,+34709 34 51 73,+34722229317,Magni excepturi ut recusandae necessitatibus eius quam.
Florentina Baquero Molina,[email],[email],baja,+34721743124,"C1E, D",Tarjeta Crédito Blanco encaje,ES3453538115,False,2034-09-06,50927209R,1994-05-06,2015-11-07,2025-01-14,Camino de Judith Perea 75,Salamanca,Córdoba,España,39168,EMP8550,Lladó-Goñi,+34734410104,+34 879749354,Corrupti ullam a sed reiciendis magnam soluta nostrum.
Virginia María Ángeles Carballo Gargallo,[email],[email],baja,+34911157034,"C1E, A1",Tarjeta Crédito Azul oscuro,ES7560164262,True,2031-05-25,55462021O,1982-07-06,2019-07-11,,Vial Gracia Iborra 840 Apt. 73 ,Ceuta,Cuenca,España,60954,EMP7006,Iborra PLC,+34810795163,+34 732 14 12 02,Enim autem excepturi architecto.
Alondra Nebot,[email],[email],baja,+34 734 13 33 66,"C, D1E",Telepeaje Turquesa medio,ES5028591565,True,2028-03-30,79157829D,1981-08-30,2018-04-14,,Rambla Che Carmona 5 Apt. 99 ,Málaga,Baleares,España,14013,EMP8569,"Falcó, Carrillo and Luís",+34 706520120,+34 747 402 098,Praesentium ipsa voluptatem maiores maxime.
Filomena Martinez Benavent,[email],[email],activo,+34705 91 64 49,"B, D1",Tarjeta Débito Cyan oscuro,ES1532180113,False,2027-04-23,85231568X,1970-11-19,2019-04-10,,Paseo Josué Alberola 52 Piso 2 ,Lugo,Ávila,España,20253,EMP4238,Sainz-Ariza,+34727 604 293,+34898 76 67 40,Praesentium tempore libero sint asperiores ipsum excepturi.
Tadeo Omar Azorin Almagro,[email],[email],activo,+34 847254265,"D1E, D",Tarjeta Crédito Púrpura,ES4168939276,False,2030-03-29,98523818K,1994-01-20,2025-01-25,,Glorieta de Herminia Delgado 78,Lugo,Valencia,España,42357,EMP3189,"Pedrero, Gutierrez and Bejarano",+34 736 992 135,+34 647050707,Fugiat quam mollitia quo error eligendi neque.
Rosa María Zaira Pulido Figuerola,[email],[email],activo,+34736 21 38 05,"D1E, B1",Telepeaje Rosa caliente,ES9519484542,True,2029-01-12,59551330V,1981-07-16,2016-05-28,,Via de Cándida Reyes 25 Puerta 1 ,Pontevedra,La Rioja,España,45136,EMP3659,Naranjo Ltd,+34 841 737 223,+34 926 78 70 32,Odio molestias consequuntur aspernatur aperiam.
Sabina Grau,[email],[email],activo,+34 612 759 637,"A1, C1E",Tarjeta Débito Gris mate,ES3114933108,True,2034-10-31,62306594R,1961-01-19,2015-09-19,,Pasadizo Nicolasa Alfonso 56,Teruel,Ávila,España,02182,EMP4140,"Bonet, Salvà and Arroyo",+34 984616878,+34723 214 999,Similique sequi distinctio consectetur accusantium deleniti est.
Dominga Garcés Fuentes,[email],[email],activo,+34 610 04 60 10,"D1, BE",Tarjeta Crédito Azul oscuro,ES4131355579,True,2031-06-04,20722395B,1990-11-08,2017-06-24,,C. de Narcisa Benítez 998,Teruel,Navarra,España,76775,EMP1387,Benito-Castells,+34 739818939,+34732 048 730,Facere nesciunt eum qui illum.
Roxana Blazquez,[email],[email],baja,+34710796403,"C1E, D1",Tarjeta Débito Azul acero claro,ES1575859391,False,2031-10-18,36205449M,1975-04-16,2025-03-09,,Avenida de Ileana Molina 70,Melilla,Guadalajara,España,70207,EMP1537,"Lorenzo, Estevez and Ballesteros",+34715 55 53 54,+34 700 78 96 77,Soluta modi rem unde cum quaerat quas.
Rico Angulo Arias,[email],[email],baja,+34 894 711 246,"D, B",Telemat Rojo oscuro,ES1757804104,False,2033-07-14,67186442B,1967-11-03,2020-03-26,,Calle de Josefa Jordán 886 Apt. 10 ,Málaga,Lleida,España,03325,EMP7044,Andres Group,+34 624668997,+34704 90 30 43,Voluptatem rem ipsam nisi qui ut nemo.
Heriberto Cuevas-Luque,[email],[email],activo,+34 613 018 643,"A2, CE",Tarjeta Crédito Azul acero,ES2314565181,True,2029-01-31,75917003R,1975-09-24,2023-02-03,,Vial Paulino Piquer 14 Puerta 5 ,Jaén,Barcelona,España,12311,EMP5411,Amores Ltd,+34 906071369,+34 730052214,Cum sint quos ipsa voluptates.
Reinaldo del Folch,[email],[email],inactivo,+34 661 599 944,"BE, A2",Tarjeta Crédito Marrón caqui,ES2618455375,False,2028-11-19,68295081R,2000-11-28,2025-02-19,,Rambla Nerea Feliu 63 Puerta 5 ,Huelva,Málaga,España,35288,EMP0507,Arroyo-Valencia,+34738 19 73 54,+34 702 52 47 77,Ducimus quod earum hic recusandae doloribus esse.
Sancho Amando Atienza Royo,[email],[email],baja,+34675 53 77 93,"B, D1E",Tarjeta Débito Rosa caliente,ES8546091210,False,2030-08-02,07254539B,1962-03-22,2016-11-01,,Camino Perla Girón 84 Apt. 79 ,La Coruña,Barcelona,España,17431,EMP6032,Barral-Guardia,+34694 39 88 44,+34 878952361,Nihil eaque impedit ea unde esse praesentium.
Olivia Pablo Sastre,[email],[email],inactivo,+34721 832 240,"D1E, C1E",Tarjeta Débito Cyan oscuro,ES2393627617,False,2033-03-19,40404655G,1964-10-03,2018-01-15,,Pasadizo Cebrián Casado 6 Apt. 22 ,Alicante,Lugo,España,59528,EMP2767,Llamas-Esparza,+34 739354337,+34 722783969,Aspernatur vero blanditiis accusamus.
Abigaíl Tovar Sainz,[email],[email],baja,+34 733 71 55 73,"A, C1",Tarjeta Débito Rosa brumoso,ES1052089831,False,2033-12-20,30950793O,1991-01-17,2022-11-26,,Vial Emma Tamayo 24,Melilla,Guipúzcoa,España,27590,EMP8268,"Alfaro, Abad and Barral",+34742 208 712,+34 689 452 395,Impedit alias doloremque asperiores eveniet nulla quod.
Lorena Palmira Sobrino Orozco,[email],[email],inactivo,+34 988 806 094,"C1, AM",Tarjeta Débito Amarillo claro,ES1750241300,True,2033-10-23,88675875V,1996-02-02,2021-01-04,,Camino de Marisa Caballero 15,Salamanca,León,España,36694,EMP6272,"Román, Nicolau and Calvet",+34701420438,+34 850 46 21 76,Optio ut non dicta nemo.
Balduino Ibán Pina Sanchez,[email],[email],activo,+34716985857,"D1, A2",Telemat Beige limón,ES4911066726,False,2031-03-11,18793978N,1980-10-31,2018-12-12,2024-09-28,Avenida Feliciano Lopez 731 Puerta 4 ,Soria,Sevilla,España,43780,EMP4704,Tolosa Ltd,+34733651875,+34892 692 032,Veritatis vitae quod blanditiis facilis tempora voluptatibus.
Casemiro Ibañez Acuña,[email],[email],activo,+34 842566009,"D1E, B",Tarjeta Crédito Azul oscuro,ES8057836903,True,2026-10-14,34136532L,1994-05-06,2020-10-04,,Pasaje de Rosenda Sainz 8 Apt. 60 ,Madrid,Cuenca,España,14337,EMP0049,Torrents LLC,+34 703 68 71 63,+34976215774,Qui ducimus fugiat.
Isa Romeu,[email],[email],inactivo,+34685 314 198,"DE, D1",Telepeaje Azul claro,ES8726349212,True,2028-07-31,33998215K,1960-11-17,2015-07-03,2024-10-01,Vial Gisela Agudo 94,Vizcaya,Huelva,España,77154,EMP1766,Martin LLC,+34708 939 116,+34714 57 67 76,Repellendus quaerat harum similique laboriosam hic.
Feliciana de Aguirre,[email],[email],inactivo,+34 735 21 75 04,"A2, DE",Tarjeta Crédito Gris mate,ES9988782988,False,2034-07-23,27544220B,1964-07-01,2024-09-07,,Ronda Tania Domínguez 487 Puerta 8 ,Zamora,Soria,España,00672,EMP4663,"Arcos, Hoyos and Cámara",+34 734 303 183,+34723301118,Pariatur id dolorum minus exercitationem.
Esther Pera Cañellas,[email],[email],activo,+34 731 43 69 74,"A, B1",Tarjeta Crédito Amarillo dorado,ES5783517983,False,2034-10-18,71355669B,1976-02-06,2018-09-20,2025-02-12,Callejón de Borja Simó 725 Apt. 19 ,Vizcaya,Valencia,España,24694,EMP7629,Pozuelo Ltd,+34704268517,+34737367990,Repellat a omnis ut.
Ruth Benítez Barragán,[email],[email],baja,+34707212151,"DE, A",Tarjeta Crédito Turquesa oscuro,ES9045624462,True,2028-10-27,01656633M,1973-09-11,2021-04-06,,Cañada Gonzalo Catalá 62,Soria,Murcia,España,40307,EMP5598,Bastida-Llanos,+34 700248435,+34 717 450 933,Maiores sequi odit sunt.
Rosa María Josefa Amat Chaves,[email],[email],activo,+34 890 771 823,"C, D1E",Tarjeta Crédito Amarillo trigo,ES5327737655,True,2030-08-21,76172757O,1982-03-25,2020-09-17,,Cañada Adelina Cabanillas 76 Piso 1 ,Soria,Ciudad,España,92942,EMP7021,Barral-Cabello,+34 734339062,+34749 895 824,Labore dolor sunt natus rerum nobis nobis.
Dan Sandoval Caparrós,[email],[email],activo,+34701 42 11 62,"C1E, CE",Tarjeta Crédito Rojo carmesí,ES2065910044,False,2029-06-27,64364443K,1997-08-08,2022-05-18,2024-11-19,Vial de Faustino Aguilera 8,Cáceres,León,España,83527,EMP8087,"Montenegro, Toledo and Camino",+34 719 338 530,+34 909 006 325,Quasi incidunt vero ut suscipit eligendi fuga.
Azeneth Tello Daza,[email],[email],inactivo,+34 863 32 46 56,"B, D1E",Tarjeta Crédito Azul acero,ES8415463517,False,2031-07-31,73518517Z,1997-12-21,2021-11-02,,Camino de Sebastian Morán 10 Puerta 3 ,León,Valencia,España,22964,EMP8421,Cuesta and Sons,+34 951455795,+34743 72 37 66,Earum eligendi vel.
Custodio Ambrosio Esteban Suarez,[email],[email],activo,+34 609 352 439,"C1E, BE",Tarjeta Débito Cian,ES2295014962,True,2030-09-09,07695390I,1991-02-05,2024-06-03,,Cuesta de Samuel Seco 800,Granada,Granada,España,66694,EMP8360,"Mendoza, Gallo and Villaverde",+34708 250 855,+34732562972,Fugit quibusdam corporis rem quod eveniet.
Jose Francisco Hierro Mateu,[email],[email],inactivo,+34714 72 33 44,"AM, B1",Tarjeta Débito Verde oliva oscuro,ES6661051496,True,2027-09-28,80686288Y,1994-08-23,2024-02-20,,Callejón Josué Iñiguez 4 Puerta 9 ,Ávila,Melilla,España,95613,EMP4408,"Goñi, Gutierrez and Cadenas",+34703801693,+34 876 91 23 77,Voluptas dolorum voluptas mollitia a quod soluta cum.
Antonio Pol Garrido,[email],[email],activo,+34 831336314,"B, D1",Tarjeta Débito Rosa brumoso,ES0982127023,True,2028-05-04,89672012N,1982-12-02,2015-07-27,2025-03-19,Pasaje Amalia Montero 19,Tarragona,Álava,España,91765,EMP3244,"Gómez, Jimenez and Gil",+34971515474,+34719 117 087,Consequatur consequuntur voluptas.
Telmo Iñiguez Baeza,[email],[email],baja,+34 713216005,"C1, C",Tarjeta Crédito Gris gainsboro (Estaño),ES9324183252,True,2033-12-06,62520213H,1965-12-23,2022-09-09,,Cañada de Fito Ángel 72 Piso 0 ,Valencia,Valladolid,España,67811,EMP6786,"Cerdá, Aguilar and Escobar",+34 721 53 86 42,+34717 302 209,Error laboriosam rem velit dignissimos sequi eligendi.
nombre,correoElectronicoPersonal,correoElectronicoEmpresa,estado,telefono,tiposCarne,metodoPago,numeroPermisoConducir,permisoPermanente,fechaExpiracionPermiso,dni,fechaNacimiento,fechaIngreso,fechaBaja,direccion,ciudad,provincia,pais,codigoPostal,codigoEmpleado,empresa,telefonoPersonal,telefonoEmpresa,comentarios
Octavia Ramirez Sedano,[email],[email],activo,+34 726 364 739,"C1,C,B1",MP-91945,75215957U,True,2027-06-16,09786267D,1978-12-10,2021-10-25,,"C. Paz Cañas 51
Barcelona, 39952",Segovia,Las Palmas,España,59839,EMP26392,"Cervera, Gargallo and Anglada",+34 851 320 503,+34701 157 425,Tempora occaecati asperiores cum minus.
Augusto Landa Leal,[email],[email],baja,+34 737623198,"D1E,BE,DE",MP-66514,40022512L,False,2034-06-17,42354750P,1983-01-23,2020-10-27,,"Avenida de Victoriano Izaguirre 4 Apt. 62 
Huelva, 37065",León,Huesca,España,27630,EMP88854,Huertas Group,+34 743 173 845,+34700943065,Corrupti sit nulla dicta vitae illo.
Celestino Tello Ruiz,[email],[email],inactivo,+34 882 054 304,C1E,MP-2943,79217715S,False,2030-05-08,24350877B,1982-10-23,2023-06-16,,"Cuesta de Flavia Puga 899 Puerta 3 
Ceuta, 22065",La Rioja,León,España,52494,EMP35908,Padilla PLC,+34715385516,+34 723 113 967,Expedita molestiae impedit perspiciatis nam.
Borja Calvet Acuña,[email],[email],inactivo,+34 711844182,"BE,C",MP-94238,19080069T,False,2031-11-25,10394939W,1964-12-06,2020-01-10,,"Rambla de Eusebia Larrea 96 Apt. 92 
Valladolid, 41271",Granada,Sevilla,España,86025,EMP05079,Gálvez LLC,+34701 43 42 90,+34712760600,Quod quidem eaque saepe.
Nélida Montero,[email],[email],inactivo,+34 704 98 68 49,A1,MP-78359,79179500L,False,2028-10-12,43641072B,1992-04-30,2019-11-17,,"Urbanización de Martina Fiol 45 Apt. 63 
León, 48333",Salamanca,La Coruña,España,07392,EMP97006,"Pastor, Puerta and Sanmiguel",+34 981 89 54 07,+34933 19 57 22,Nostrum libero nostrum qui illum.
Charo de Cortés,[email],[email],inactivo,+34 721 492 556,"B,A",MP-85257,40964355E,False,2031-04-21,21170972Y,1975-04-26,2024-07-21,,"Ronda Jorge Guitart 3 Puerta 7 
Madrid, 71833",Córdoba,Cádiz,España,03789,EMP32663,Agudo Inc,+34 852 703 301,+34 738038872,Sunt alias quidem reprehenderit inventore esse.
Valero Céspedes Francisco,[email],[email],baja,+34 717 05 96 62,A2,MP-84148,17411912G,True,2027-08-26,22597341T,1966-01-21,2018-01-09,,"Via de Nuria Nebot 925
Lleida, 56879",Guipúzcoa,Salamanca,España,22369,EMP08615,Amores-Higueras,+34727115701,+34 906 183 701,Occaecati quidem libero quas.
Pelayo Parra Berrocal,[email],[email],inactivo,+34709293004,"C,CE,A1",MP-7194,81906553I,False,2030-06-03,49044360V,1983-03-17,2023-07-19,,"Paseo de Constanza Pedraza 33 Apt. 94 
Ourense, 99288",Ciudad,Burgos,España,79821,EMP27776,"Mate, Capdevila and Villalobos",+34602975500,+34 803 170 394,Dolorem facere quaerat aspernatur.
Cintia Catalá Campillo,[email],[email],activo,+34 825 52 84 34,"C1E,D",MP-83134,42924641O,False,2029-04-12,64297300U,1962-03-13,2020-12-09,,"Cuesta Iker Alsina 4
Salamanca, 40604",Huelva,Salamanca,España,17315,EMP46530,"Ugarte, Cuadrado and Benitez",+34645 92 25 15,+34 729 465 797,Dolores qui qui consectetur doloribus.
Jacobo Cortés Esteban,[email],[email],baja,+34679424266,"C1E,C",MP-27109,17362662Z,False,2026-08-11,35231567E,1989-02-12,2020-09-23,,"Cuesta Domingo Conde 4
Madrid, 25406",Burgos,Las Palmas,España,53520,EMP53687,"Sales, Ortega and Márquez",+34730 004 772,+34 901730536,Aliquid inventore laudantium earum.
Delfina Flor Pol,[email],[email],baja,+34 938 231 889,A2,MP-64778,94009309B,True,2031-11-08,49046495P,1960-02-22,2021-03-01,,"Cañada de Alejo Pardo 22 Apt. 36 
Jaén, 01074",Albacete,Ceuta,España,70203,EMP83711,Franch-Alonso,+34829574569,+34618256071,Sequi provident nostrum necessitatibus.
Rosario Ros Anaya,[email],[email],activo,+34 678858336,"D1E,C1E,C",MP-39358,89036554Z,True,2026-06-14,02522535U,1996-03-07,2019-07-05,,"Alameda Gabino Pallarès 51
Ávila, 85795",Huesca,Toledo,España,03371,EMP80185,"Santiago, Costa and Vargas",+34 700 80 22 28,+34 709 510 582,Dolorem ipsa nihil.
Tomás Sanabria Castilla,[email],[email],activo,+34 706075109,"A2,DE",MP-8078,10493456L,False,2034-11-24,49095566E,1990-08-29,2020-09-25,,"Rambla Cebrián Solera 67 Puerta 3 
Lugo, 27776",Girona,Huesca,España,79853,EMP70520,"Durán, Oliver and Suarez",+34 709 79 46 50,+34 707422298,Saepe nemo itaque.
Humberto Cortés Giner,[email],[email],inactivo,+34 712 62 85 83,"A,B1,D",MP-7194,78023796L,False,2032-07-28,62704927N,1998-02-27,2017-07-18,,"Cuesta de Eloy Garcia 229
Ourense, 53422",Santa Cruz de Tenerife,Melilla,España,42333,EMP50522,"Albero, Serra and Blazquez",+34 682 423 635,+34667 748 733,Quod maiores nostrum ipsa accusantium nam.
Jordán del Gomez,[email],[email],inactivo,+34 974 67 57 47,"BE,AM",MP-30717,92178114J,False,2032-07-14,68456671O,1964-05-20,2017-12-14,2025-04-13,"Via Jose Manuel España 87
Pontevedra, 97133",Badajoz,Segovia,España,00272,EMP61509,Rico and Sons,+34 703 293 834,+34958609884,Maiores sint quas esse.
Victor Evaristo Ríos Verdú,[email],[email],baja,+34 925327100,"B1,CE",MP-50459,94066937O,True,2032-05-18,25013690V,1996-12-12,2017-12-02,,"Plaza Armando Bellido 6
Almería, 95035",Granada,Vizcaya,España,83714,EMP82868,"Vara, Castro and Salas",+34 700 889 861,+34735 64 99 56,Quasi harum et.
Isaura Tomás Gomez,[email],[email],activo,+34828 56 67 14,A1,MP-55197,88786246F,True,2029-12-15,86684972X,1974-12-23,2019-04-04,,"Calle de Virgilio Berenguer 88 Puerta 6 
Granada, 74493",Baleares,Soria,España,05111,EMP73868,Bartolomé-Coca,+34695189061,+34 642244418,Iure eligendi commodi atque magni soluta.
Amancio Ojeda Arce,[email],[email],inactivo,+34 628 414 466,A1,MP-22383,74012915V,True,2026-10-27,24416569E,1976-07-15,2022-08-04,2026-03-16,"Rambla de Marcelo Llorens 771 Puerta 0 
Barcelona, 61718",Lugo,Burgos,España,00466,EMP51266,Ferrán-Hoz,+34633 38 38 82,+34712 49 76 33,Doloribus accusamus a doloribus iusto ex.
Arturo Coloma,[email],[email],activo,+34611 52 23 81,B,MP-67226,32366774P,False,2030-09-03,60441091U,1965-01-21,2023-08-06,,"Glorieta de Gil Gascón 96 Piso 4 
Huelva, 71580",Madrid,Santa Cruz de Tenerife,España,75001,EMP67230,Castellanos-Araujo,+34971 96 75 33,+34 859 384 229,Velit occaecati expedita repellat.
Andrés Iñiguez-Navarro,[email],[email],inactivo,+34963 251 809,"B,C1",MP-48515,18958640T,False,2027-11-13,13832928G,1962-10-18,2025-03-31,,"Pasaje Lucila Pina 16
Melilla, 76436",Toledo,Cádiz,España,69803,EMP85465,Iñiguez PLC,+34713 10 60 45,+34 729100231,Sequi provident cupiditate occaecati.
Paula Santamaría,[email],[email],baja,+34609 036 147,AM,MP-86883,19415335E,False,2028-02-22,60082173U,1973-10-24,2015-09-04,,"Rambla de Dorotea Gelabert 258 Puerta 0 
Palencia, 61742",Navarra,Asturias,España,40887,EMP03466,"Araujo, Delgado and Rovira",+34681 53 47 80,+34 738609872,Quos aliquam assumenda sunt.
Begoña Elisabet Luna Durán,[email],[email],activo,+34 702 237 093,"B1,A,C1E",MP-65223,07251191Z,False,2030-02-23,68683710Z,1982-10-01,2020-09-16,2025-12-26,"Alameda Teófila Flor 77 Piso 3 
Cuenca, 95342",Murcia,Las Palmas,España,11121,EMP40355,"Escalona, Cal and Bilbao",+34 714959944,+34 721381222,Minus molestiae facilis adipisci sint.
Patricio Marcial Niño Cuervo,[email],[email],baja,+34701285437,"A1,AM,D1E",MP-27109,35403006Q,True,2030-04-26,18208664S,1965-08-24,2019-11-09,,"Avenida de Jenaro Escribano 3
Barcelona, 16500",Guipúzcoa,Cuenca,España,10603,EMP09780,Oliva-Vicente,+34983 37 54 72,+34 748873926,Aliquam consequatur dicta quisquam modi nostrum.
Dominga Amo Salvador,[email],[email],activo,+34622657214,D1E,MP-7298,80355386V,False,2032-02-07,18404000J,1998-08-09,2024-02-28,2025-12-28,"Cañada Ezequiel Azorin 95
Vizcaya, 40465",Burgos,Pontevedra,España,89745,EMP60851,Córdoba PLC,+34 689385501,+34701361012,Cupiditate sapiente soluta perspiciatis iusto dolore vero.
Nilda Mateo,[email],[email],inactivo,+34 710 708 615,"AM,CE",MP-94031,46066531X,False,2034-07-17,57776870Z,2004-03-06,2021-11-15,,"Glorieta de Iván Royo 86
Ceuta, 41859",Alicante,Granada,España,15889,EMP60051,Torres-Blanca,+34 886 794 819,+34 887 360 568,Id itaque repudiandae fugiat dolores.
Zacarías Teobaldo Balaguer Montenegro,[email],[email],baja,+34 726 96 35 44,CE,MP-99299,50562383B,False,2030-08-01,41093840A,1962-12-01,2015-12-29,2025-04-26,"Vial de Apolonia Mendez 85
Pontevedra, 08875",Jaén,Vizcaya,España,93613,EMP58185,Espejo LLC,+34 747532063,+34978 949 283,Ut incidunt esse neque tempore harum.
Gerardo Grau-Valenzuela,[email],[email],inactivo,+34 738404068,"C,B1,A",MP-11836,57313858M,False,2029-05-26,77022472O,1967-11-14,2017-11-02,,"Glorieta de Íngrid Alberto 9
Jaén, 40721",Tarragona,Guipúzcoa,España,12068,EMP14378,"Gomez, Baños and Hurtado",+34736785231,+34733 959 954,Nisi placeat minus iste repellat dolor.
Lisandro Zamora-Mínguez,[email],[email],baja,+34960024839,"AM,BE,D1E",MP-54644,14292539S,True,2032-10-16,09690242A,1985-02-23,2020-06-01,,"Pasadizo de Josué Arias 49 Apt. 96 
Madrid, 46662",Ciudad,Álava,España,64548,EMP10396,"Velasco, Borrás and Frutos",+34723 786 802,+34722 968 316,Ullam iusto quaerat nostrum.
Edgardo Castro Calleja,[email],[email],activo,+34 717027802,"B1,A,C1E",MP-7194,54791778S,False,2032-06-22,11822039T,1971-09-28,2023-04-16,,"Paseo Elvira Echevarría 817
Ciudad, 26266",Córdoba,Madrid,España,54993,EMP20135,Bermudez and Sons,+34710 655 651,+34 747 551 420,Ipsam officia nobis.
Dionisia Castelló,[email],[email],baja,+34731 310 100,A1,MP-11836,18540606P,False,2032-03-06,37697245L,1970-12-31,2021-11-04,,"Callejón de Seve Arévalo 67 Puerta 2 
Palencia, 65903",Valencia,Soria,España,17533,EMP24219,"Cervera, Barranco and Martorell",+34 968807776,+34 745 189 737,Deserunt labore voluptatum eum.
Raquel Emelina Morcillo Sala,[email],[email],activo,+34 715 79 79 78,"D1,CE,B",MP-7298,25295883O,True,2032-02-05,20151341S,1971-10-03,2019-02-20,,"Paseo Máxima Solana 13
Burgos, 86854",Alicante,Baleares,España,97299,EMP62989,Andreu Inc,+34 710 52 16 54,+34733424134,Quo debitis assumenda quibusdam rem molestias.
