nombre,correoElectronicoPersonal,correoElectronicoEmpresa,estado,telefono,tiposCarne,metodoPago,numeroPermisoConducir,permisoPermanente,fechaExpiracionPermiso,dni,fechaNacimiento,fechaIngreso,fechaBaja,direccion,ciudad,provincia,pais,codigoPostal,codigoEmpleado,empresa,telefonoPersonal,telefonoEmpresa,comentarios
Malena Pulido Blasco,[email],[email],inactivo,+34 722894531,"CE,C,B",MP-11836,58019143M,True,2033-10-14,49959829G,1989-09-26,2023-11-11,,"Avenida de Nico Raya 59 Apt. 59 
Sevilla, 20095",Murcia,Murcia,España,43309,EMP93811,Porras Ltd,+34 714 13 42 20,+34 712720103,Sed minus laudantium ex corporis harum.
Emiliana de Poza,[email],[email],activo,+34825 65 01 47,"D,B,DE",MP-54644,20749041S,False,2033-03-05,82733944U,1983-06-04,2016-01-29,,"Ronda Heriberto Pinto 7
Palencia, 90959",Vizcaya,Salamanca,España,26387,EMP84766,Bellido Group,+34725 138 897,+34 725123846,Repellendus id similique quo rem.
Cebrián Sosimo Valdés Campos,[email],[email],activo,+34 732 79 58 80,A,MP-39358,59354720D,False,2034-01-14,60129163X,1998-03-27,2022-12-18,,"Callejón de Chelo Ramírez 531
Valencia, 97884",Sevilla,Ourense,España,69578,EMP77937,"Ferreras, Morera and Bauzà",+34721 71 72 09,+34725 40 75 30,At architecto nihil vitae.
Esther Frutos Blazquez,[email],[email],baja,+34 703 800 036,"B,CE",MP-44036,56494241U,True,2033-04-14,52908986Z,2005-07-23,2018-06-25,2025-07-22,"Glorieta Rolando Valero 91 Puerta 7 
Guadalajara, 14182",Cantabria,Sevilla,España,14105,EMP40249,Iriarte-Vicens,+34 947 278 503,+34674 68 03 23,Ex vitae commodi ut.
Guillermo Lasa Echevarría,[email],[email],inactivo,+34885 67 93 11,"B,A1",MP-67226,69352383F,True,2031-12-02,69813009A,2000-04-12,2018-05-01,,"Ronda Pepe Gelabert 36 Piso 7 
Cuenca, 46519",Sevilla,Zamora,España,38913,EMP45029,Bellido-Pizarro,+34683 742 196,+34711816415,Vel nihil pariatur.
Camilo Peinado Agustín,[email],[email],baja,+34 732 385 246,"C1,D1",MP-60520,72241391O,False,2035-03-25,64112788M,1981-10-20,2021-03-30,,"Pasadizo de Bernarda Villaverde 98 Apt. 44 
Santa Cruz de Tenerife, 91596",Almería,Salamanca,España,47503,EMP53329,"Carrera, Lluch and Lago",+34729569784,+34641 15 86 94,Itaque ea ipsa velit est ea.
Paulina Iborra Iniesta,[email],[email],inactivo,+34 912 213 976,"D1E,D1,BE",MP-31407,58132525D,False,2033-09-11,91432871N,2002-08-03,2019-09-20,2026-03-17,"Via Daniela Garcia 40
Ciudad, 00185",Badajoz,Zamora,España,96395,EMP90484,"Coello, Arana and Méndez",+34 708 97 83 48,+34 741034189,Illum soluta vel ut ut est quia.
Isabela Mendizábal Blázquez,[email],[email],baja,+34 856 575 759,CE,MP-14925,67487086E,True,2034-08-04,21366503V,1961-06-11,2017-09-22,,"Alameda Rómulo Casals 1 Puerta 2 
Las Palmas, 44385",Navarra,Las Palmas,España,80826,EMP41254,"Falcón, Calderón and Murcia",+34 880711456,+34 731266846,Provident sit odio harum.
Adelaida Chus Fuentes Escudero,[email],[email],inactivo,+34712756942,B1,MP-51902,83773995Y,True,2030-05-15,67122407J,1960-01-15,2022-03-26,,"Cañada de Juanito Ramos 81
Segovia, 78907",Melilla,Almería,España,91663,EMP70303,Carrasco Group,+34 749 85 43 58,+34 939 99 69 36,Alias atque deserunt molestiae.
Rodrigo Mosquera Cadenas,[email],[email],baja,+34739 921 951,"A2,AM,A",MP-44989,32950003R,False,2030-05-11,49231353S,2004-08-20,2018-09-28,,"Ronda de Susana Nebot 162 Apt. 05 
Badajoz, 95972",Madrid,La Rioja,España,29666,EMP75603,"Saura, Sancho and Nevado",+34 743 34 48 94,+34996 99 00 74,Est fugit est necessitatibus eum voluptatibus.
Daniela Cuadrado Arenas,[email],[email],activo,+34728789845,D1E,MP-31407,55948994T,True,2028-09-05,20912089X,1965-12-27,2024-03-31,,"Ronda Mirta Benet 63 Apt. 91 
Pontevedra, 02692",Alicante,Guipúzcoa,España,04884,EMP48278,Quirós Group,+34 722758681,+34882 45 94 45,Eveniet hic quidem nulla cumque.
Pascuala Barberá Aller,[email],[email],baja,+34735 369 546,D1E,MP-84073,98332167V,False,2034-06-04,39196077Q,1982-01-15,2024-12-17,,"Alameda de Sabas Ferrán 92 Apt. 57 
Zaragoza, 94389",Barcelona,Cáceres,España,44970,EMP08254,Martí Ltd,+34736 48 32 41,+34 715 045 766,Molestias iusto necessitatibus fugit dignissimos aperiam.
Nazario Díaz Llamas,[email],[email],inactivo,+34732 78 94 77,"C1,A",MP-22317,33494542N,False,2030-05-12,28277488A,1967-07-27,2018-02-20,,"Rambla de Agustín Sevilla 12 Puerta 5 
Zaragoza, 80581",Zaragoza,Ourense,España,34466,EMP94479,Caparrós-Peinado,+34 613 946 040,+34700177878,Inventore ipsum quae voluptates.
Rosalina Guillen Arcos,[email],[email],inactivo,+34 911 25 24 59,"AM,BE,B",MP-20423,96328307E,True,2034-07-22,18352924T,1971-02-09,2025-01-29,,"Rambla África Andreu 12 Apt. 50 
Madrid, 47739",Huelva,Madrid,España,20854,EMP19588,Murcia-Redondo,+34682 138 523,+34 649868568,Doloremque fugiat hic.
Paloma Lucena Méndez,[email],[email],inactivo,+34 713 618 488,"A1,C1",MP-94307,71594411C,True,2031-04-10,07745282C,2005-04-14,2020-09-03,,"Cañada de Carmelita Riera 9
Cantabria, 09012",Badajoz,Huelva,España,65495,EMP75660,Carballo-Guitart,+34903489839,+34 706002746,Placeat nam voluptate quas quod voluptatibus.
Griselda Girona-Zabaleta,[email],[email],activo,+34 842 57 09 42,"C1,D1E",MP-20423,78666917Q,False,2034-01-19,19644152R,1963-06-24,2019-04-30,,"Cuesta Dimas Laguna 489
Murcia, 63476",Girona,Álava,España,57658,EMP71079,"Arias, Barragán and Robledo",+34974586834,+34718 02 34 66,Voluptatum culpa id.
Concha Blanco Ureña,[email],[email],baja,+34928855983,C1,MP-8078,60414495X,False,2029-04-09,79666344Z,1988-03-07,2021-10-03,,"Plaza de Sabas Segovia 26 Piso 6 
Cuenca, 91462",Málaga,Jaén,España,63618,EMP80635,"Reguera, Arnau and Carreras",+34 746 501 965,+34 878058212,Nesciunt ipsum debitis odit.
Úrsula Gomez Goñi,[email],[email],activo,+34 748 87 62 50,"A2,D1E,B",MP-76792,18280130L,True,2034-11-21,51258009M,1993-07-13,2024-11-09,,"Via Teodosio Ramis 6
Palencia, 43064",Álava,La Coruña,España,96795,EMP00515,Llopis PLC,+34 748 72 86 55,+34 730 97 94 19,Eaque quae tempore minima.
Rodolfo Francisco Javier Solé Paredes,[email],[email],inactivo,+34713176454,DE,MP-32423,10693454T,False,2034-10-11,80363996B,1959-08-30,2016-01-16,,"Alameda Florencia Perelló 6
Sevilla, 37847",Huelva,León,España,77730,EMP78607,Cerdá-Perea,+34711 35 76 70,+34 864897230,Aspernatur voluptatem repellendus laboriosam earum dolor.
Silvia Revilla Barrena,[email],[email],inactivo,+34 677452547,"BE,C1E",MP-53732,98268428E,False,2028-02-20,18890490D,1987-06-12,2018-06-03,,"Ronda de Magdalena Calvo 791 Piso 3 
Las Palmas, 72283",Teruel,Segovia,España,90107,EMP13744,"Dávila, Cortés and Aramburu",+34 913 614 344,+34 735 826 911,Perspiciatis asperiores a.
Tristán Rozas Egea,[email],[email],inactivo,+34 742392073,"B1,C",MP-2943,94293155D,True,2033-09-14,36232369R,1963-05-03,2015-05-16,,"Rambla de Alfredo Ibañez 67 Puerta 7 
Cuenca, 71082",Valladolid,Valencia,España,66424,EMP69949,Herrera Ltd,+34 726 654 711,+34825212161,Explicabo sapiente non possimus molestias neque.
Melania Canales,[email],[email],baja,+34747 40 91 68,"A2,CE,C",MP-66973,67922735C,False,2030-07-15,75349852J,1998-07-29,2015-10-25,,"Rambla Elías Arranz 79 Apt. 03 
Valladolid, 46663",Badajoz,Toledo,España,91526,EMP12351,Chacón Ltd,+34728124254,+34 726 912 192,Sint dolore reiciendis quibusdam.
María Teresa del Páez,[email],[email],baja,+34644 51 69 44,B,MP-39358,18738087A,True,2029-09-24,15594406D,2006-03-18,2017-12-16,2025-09-15,"Glorieta de Florina Conesa 99 Puerta 7 
Girona, 17738",Santa Cruz de Tenerife,Cuenca,España,06010,EMP69119,"Solé, Espada and Prado",+34 747058769,+34723 51 59 55,Illo fuga eos reprehenderit quas corporis.
Carina Artigas Rosell,[email],[email],baja,+34 866 51 37 74,"AM,BE",MP-59304,69507969D,True,2027-05-07,02493502D,1989-09-12,2017-04-28,,"Vial Juan Pablo Dominguez 23 Piso 9 
Guadalajara, 55702",Madrid,Guipúzcoa,España,78802,EMP63794,"Bayón, Carbó and Peña",+34 700772410,+34 722789191,Doloremque aperiam rerum officiis illum necessitatibus.
Eladio Sala Angulo,[email],[email],baja,+34 921316262,"A2,D1",MP-6740,73663425C,False,2033-03-20,85262335O,2006-01-22,2020-02-05,,"Callejón de Jacinta Bou 8
Las Palmas, 04589",Albacete,Burgos,España,86314,EMP43862,"Porcel, Aguirre and Arcos",+34708 63 93 01,+34 684 978 603,Dicta asperiores laborum esse hic.
Nacho Girón,[email],[email],inactivo,+34 715 256 020,"C1E,C1,BE",MP-67627,14528581Q,True,2031-07-25,47493266A,1972-11-19,2019-10-26,,"Pasadizo de Jorge Leiva 68 Apt. 51 
Valencia, 03492",Asturias,Barcelona,España,57914,EMP65997,Barros PLC,+34727684025,+34 744 02 31 70,Aliquid similique amet inventore.
Alexandra Andreu Ramón,[email],[email],baja,+34800 25 22 88,"D,A1",MP-63314,83644854R,True,2029-05-24,05576119Y,1966-10-31,2023-02-27,,"Rambla Leire Crespi 72
Murcia, 35446",Huesca,Navarra,España,88415,EMP43064,"Esteban, Vallés and Marti",+34954023582,+34619 93 73 98,Aut illo vitae accusamus quo minus.
Duilio Checa-Ibañez,[email],[email],baja,+34 701565861,"C,A1",MP-78656,91397636Y,False,2028-08-08,00406376Z,1997-08-19,2015-08-24,2026-03-30,"Camino de Leocadia Vilaplana 109 Apt. 89 
Segovia, 98822",Teruel,Teruel,España,65407,EMP57568,Viana-Casanova,+34 716 72 02 62,+34728062464,Minus voluptates quidem debitis architecto.
Carmina Plaza Márquez,[email],[email],activo,+34746 88 71 39,"B,A,DE",MP-3095,29922329W,True,2031-05-21,72986572O,1966-06-02,2025-02-26,,"Paseo de Mamen Ferrer 46 Puerta 0 
Ávila, 86172",Tarragona,Cáceres,España,41725,EMP74595,Machado-Blanco,+34704800040,+34 731354314,Dolore a consequuntur consequuntur praesentium quia.
Fortunata Abril-Ferrándiz,[email],[email],baja,+34 704 54 22 27,"DE,D1",MP-78831,99186408K,False,2028-06-14,15566732R,1993-07-30,2023-01-19,,"Callejón Arcelia Prada 40
Toledo, 49836",Ceuta,La Rioja,España,56566,EMP08674,Mendoza-Valle,+34 830 02 34 71,+34715 806 407,Exercitationem deleniti rerum hic repellat nisi.
Adelia Garriga Benavides,[email],[email],activo,+34 702 47 98 22,DE,MP-88471,50303637V,True,2027-01-24,95694564Q,1996-08-03,2024-11-16,,"Cuesta Jose Carlos Madrid 6 Apt. 27 
Lleida, 46677",Valencia,Girona,España,36474,EMP94632,Benet Ltd,+34700 84 20 40,+34716 68 86 16,Adipisci quasi saepe fugiat.
Lisandro Jose Antonio Martínez Ponce,[email],[email],activo,+34702679960,"DE,A,D1E",MP-48592,90522517P,False,2029-12-30,99848662K,1981-12-05,2022-03-18,2026-03-13,"Glorieta Victoriano Salmerón 93 Puerta 2 
Alicante, 71842",Burgos,Palencia,España,34372,EMP95773,Fabra Inc,+34728241839,+34723 33 43 37,Facilis dolorem maxime enim numquam eveniet.
Ricarda Carvajal,[email],[email],activo,+34 931 31 97 82,BE,MP-8078,60957616U,False,2033-06-09,61326782V,1961-08-16,2017-09-12,,"Callejón de Ruth Rubio 12
Palencia, 70476",La Rioja,Ourense,España,30284,EMP71092,Gimenez-Gallardo,+34722 05 97 38,+34 995 049 321,Cupiditate corporis voluptates reprehenderit.
Celestino Rosell Manso,[email],[email],baja,+34634 722 096,"BE,D1E,C",MP-84148,20704449Y,False,2029-05-03,75848031K,1991-10-27,2024-03-10,,"Pasaje de Aurelia Marcos 89
Cáceres, 80892",Huesca,Castellón,España,70909,EMP19559,Bartolomé PLC,+34738 38 07 08,+34 741942736,Necessitatibus repudiandae placeat asperiores.
Victorino Velasco-Domingo,[email],[email],activo,+34743982903,C,MP-7458,30548729B,False,2027-02-02,60778220U,1999-04-28,2019-06-17,,"Alameda Marianela Frutos 57
Zamora, 70254",Ourense,Baleares,España,00725,EMP87953,"Flores, Pablo and Marín",+34 707 817 248,+34742496938,Exercitationem sed ad voluptatibus asperiores eius.
Josep Arjona Noriega,[email],[email],inactivo,+34864 10 91 74,"A,C1,B",MP-37778,70579302J,True,2033-08-15,79425681P,1980-01-14,2023-11-22,2025-10-15,"Urbanización de Aristides Pujol 86 Piso 0 
Zaragoza, 51383",Valladolid,Castellón,España,05025,EMP70741,Acevedo LLC,+34 742533177,+34802 97 52 93,Sit eaque eius molestias.
Cecilio Borja Peral,[email],[email],activo,+34 925883362,"B,C1E",MP-99299,71262634T,True,2029-12-22,03569074B,1973-01-06,2022-12-18,2026-01-20,"Alameda Marcos Palau 11
Asturias, 53710",Santa Cruz de Tenerife,Cáceres,España,53825,EMP78565,Puga PLC,+34 732355333,+34 747 10 10 24,Itaque natus laborum.
Eligia Carmona-Farré,[email],[email],activo,+34722 864 011,"A,DE,C",MP-65223,32353287M,True,2029-11-23,45171083Q,1996-12-18,2017-09-08,,"Cuesta Telmo Sedano 614
Granada, 46338",León,Las Palmas,España,99490,EMP35828,Arnau-Aramburu,+34821 778 968,+34726916726,Ullam ut maxime incidunt quaerat ullam officiis.
Priscila Luz Navarro,[email],[email],baja,+34 716 726 668,"C1E,A1",MP-94656,24744709I,False,2031-06-24,87972257V,1967-12-27,2021-02-03,,"Cuesta Lourdes Quintanilla 21 Apt. 57 
Guadalajara, 53553",Jaén,Lleida,España,78413,EMP05214,"Hidalgo, Gargallo and Solano",+34716 109 218,+34 702541971,Aliquid adipisci voluptatibus reprehenderit.
Wálter Zurita Leon,[email],[email],inactivo,+34 741040703,"A,D",MP-31407,66766954F,False,2033-08-27,15485263E,1987-02-20,2022-02-24,,"Ronda Elena Pérez 42 Piso 9 
Teruel, 46252",La Coruña,León,España,37258,EMP92046,Quero-Amaya,+34 709 07 10 95,+34 632 49 35 97,Ratione rem quas in sit.
Charo Blanes,[email],[email],inactivo,+34712 31 68 70,"D,A2",MP-30360,53611614W,True,2030-09-14,78642098R,1984-03-23,2023-12-23,,"Cañada Jovita Calderon 13 Apt. 82 
Santa Cruz de Tenerife, 86338",Álava,Santa Cruz de Tenerife,España,68329,EMP84461,Palomares-Cervera,+34 731191491,+34 650 673 450,Cumque tempora nobis commodi laboriosam alias.
Fernando Rebollo Ripoll,[email],[email],inactivo,+34 735 445 676,"C,A2,B",MP-50067,18003709I,True,2032-09-23,27410503Q,1970-10-26,2019-06-12,,"Alameda de Dimas Morillo 19
Valencia, 25722",Ciudad,Cáceres,España,47479,EMP62398,Lorenzo Ltd,+34 727 21 85 33,+34 727 39 12 21,At dolores exercitationem nulla culpa animi.
Ramiro Clavero Izaguirre,[email],[email],baja,+34707 223 297,C1,MP-79166,66666673N,True,2034-10-23,26171159H,1967-01-21,2022-10-13,,"Cuesta de Norberto Palmer 54
Málaga, 03437",Segovia,Zamora,España,53435,EMP38476,"Zaragoza, Franch and Benito",+34 841384523,+34709 11 77 69,Aut quos quod perspiciatis totam.
Hilario del Mariño,[email],[email],inactivo,+34737418745,AM,MP-39358,57004223C,True,2030-08-26,50171684B,1971-08-02,2016-10-09,,"Cañada Bruno Acosta 21 Apt. 17 
Sevilla, 77336",Palencia,Tarragona,España,01767,EMP01414,"Páez, Pedraza and Mur",+34 708 01 68 09,+34602 64 45 01,Soluta inventore quaerat amet cumque vero.
Francisca Sotelo-Sevilla,[email],[email],inactivo,+34983599805,AM,MP-66353,74863816T,False,2027-01-22,24193647F,1996-10-07,2021-04-23,2025-07-28,"Calle Carina Casares 689 Puerta 7 
Badajoz, 05693",Huesca,Las Palmas,España,68359,EMP84779,"Iniesta, Bonet and Barragán",+34680 023 918,+34 723 092 474,Nam adipisci consectetur ipsam.
Cándida de Osorio,[email],[email],baja,+34721915723,BE,MP-37318,22973833H,True,2032-07-20,99157511B,1997-12-26,2020-12-18,,"C. Patricia Pedraza 372
Alicante, 79035",Jaén,Sevilla,España,55332,EMP40511,Adadia-Blanca,+34723 39 03 91,+34 746 08 52 31,Iste voluptatibus ipsum quos magnam pariatur.
Susanita Domínguez Blasco,[email],[email],activo,+34948 33 72 50,"CE,DE",MP-18397,82223130B,True,2035-02-26,37336745T,1982-01-08,2022-09-06,,"Camino de Mariano Reina 76 Puerta 2 
Lugo, 40384",Lleida,Cantabria,España,69127,EMP68963,"López, Ramirez and Álamo",+34 702607891,+34 976934737,Ab nostrum minus impedit voluptas hic.
Inmaculada Huertas Alfonso,[email],[email],activo,+34844 42 09 67,B,MP-67627,54175304Y,True,2026-10-16,92316809O,2003-06-12,2016-04-22,,"Calle Jose Francisco Aparicio 9
Álava, 77866",Cáceres,Ourense,España,88787,EMP09437,Barberá-Vilar,+34725 91 12 93,+34711825987,Illum quia maiores velit.
Candela Jimenez Conde,[email],[email],inactivo,+34703865677,"D,D1E",MP-31407,08355750E,True,2026-12-31,56232334H,1982-02-09,2019-12-24,,"Callejón de Omar Múgica 90
Ciudad, 34496",Cantabria,Granada,España,12346,EMP38169,Font-Almagro,+34749 494 038,+34711 925 978,Eum quaerat repudiandae inventore.
Alcides Villalba Peña,[email],[email],activo,+34 748 89 54 73,"C,A",MP-7298,22274190N,False,2029-08-17,14800621L,1965-10-30,2018-11-14,,"Plaza de Irma Arrieta 857 Apt. 40 
Tarragona, 22130",Segovia,Cantabria,España,69837,EMP83540,Lumbreras-Cortés,+34806 93 03 87,+34 706248327,Minima odit nam.
Serafina Falcó Dueñas,[email],[email],inactivo,+34968 56 95 41,B,MP-30860,22804609W,True,2031-08-14,32549517Y,1975-08-18,2023-04-06,,"Pasadizo Elisabet Guitart 8
Palencia, 37638",Palencia,Sevilla,España,35164,EMP82966,"Madrid, Sanmartín and Briones",+34 702 82 62 34,+34 892 02 63 20,Eaque iure cum aut.
Pilar Díaz Gutiérrez,[email],[email],activo,+34746 72 78 34,"C,CE,D1",MP-78831,14914802W,False,2030-11-09,23725159Y,1993-03-21,2019-12-22,,"Callejón Prudencio Canals 524 Puerta 2 
Córdoba, 91464",Salamanca,Toledo,España,89034,EMP41621,Aznar Group,+34939373905,+34712595191,Sint perferendis excepturi dolorem.
Florencio Raya Cardona,[email],[email],inactivo,+34 824 85 62 04,B1,MP-94307,24099679W,False,2031-11-20,91142191Q,1984-07-30,2020-06-11,,"C. de Mayte Beltrán 62
Navarra, 52703",Guipúzcoa,Pontevedra,España,50722,EMP73182,Murillo-Esteban,+34 744 73 67 59,+34727 678 325,Quas reiciendis saepe.
Manuel Villalonga Téllez,[email],[email],inactivo,+34812 272 457,"C1E,DE,D1",MP-60520,78480095N,False,2029-10-31,66335929Z,2004-08-10,2018-12-16,2025-06-23,"Paseo Martirio Quevedo 8
Murcia, 84073",Pontevedra,Segovia,España,75707,EMP65232,Lobato Group,+34 932 564 715,+34715333689,Totam sit facilis alias reiciendis eius.
Ale Maza,[email],[email],inactivo,+34 748 160 612,"A,D1",MP-22317,17462549Y,True,2029-04-10,82426598A,1999-02-10,2016-09-29,2025-07-08,"Urbanización Matías Landa 78
Alicante, 43113",Tarragona,Ourense,España,25316,EMP95995,Asenjo-Girón,+34 738 94 52 36,+34 727283012,Laudantium nobis eligendi tempore.
Ramiro Estevez-Cañete,[email],[email],baja,+34702787494,DE,MP-79166,27821717T,True,2031-12-29,12569659H,1960-05-15,2017-08-07,,"Via Maribel Camps 300 Puerta 1 
Salamanca, 12733",La Rioja,Castellón,España,70880,EMP92011,Nadal and Sons,+34 856 213 752,+34715 213 509,Repudiandae saepe sed doloremque velit minus assumenda.
Abigaíl Piedad Mur Borrego,[email],[email],activo,+34 738 48 92 38,AM,MP-74576,51396930N,True,2028-04-11,59014759R,1962-03-19,2017-05-04,2025-05-07,"Acceso de Dalila Ugarte 82
Álava, 55241",Salamanca,Asturias,España,57956,EMP23654,Núñez Group,+34712938953,+34 934265624,Culpa quo cupiditate ut.
Tamara Duque Tamarit,[email],[email],baja,+34914 52 53 55,"C1E,B",MP-89559,14506757K,True,2028-10-29,69754679P,1963-02-19,2022-01-04,,"Paseo de Adela Valcárcel 61
Girona, 07151",Madrid,Cantabria,España,32595,EMP10300,"Navas, Lluch and Pol",+34747526851,+34862928650,Tempore placeat nisi deleniti.
Camila Angelina Rubio Poza,[email],[email],inactivo,+34731459530,"B1,D",MP-21050,99696026O,False,2032-06-14,05446502I,1984-08-05,2017-03-07,,"Urbanización Josefina Planas 6 Puerta 6 
Teruel, 14461",Málaga,Valencia,España,41653,EMP57487,Villegas LLC,+34 810 57 75 47,+34726 086 709,Occaecati exercitationem iusto.
Nerea Martí,[email],[email],activo,+34735975233,"D1E,AM",MP-31407,20674538P,True,2035-04-05,17020262V,1980-03-06,2017-11-11,,"Ronda Elisa Carro 66
Álava, 96284",Guadalajara,Guadalajara,España,98731,EMP15261,Gimenez-Flor,+34 997581399,+34725985709,Animi dolor ab.
Concha Carmen Pino Ibáñez,[email],[email],inactivo,+34709 423 384,"DE,C1",MP-37778,83147712M,True,2029-01-24,55975341U,2005-05-24,2022-08-29,,"C. Rosaura Pomares 93
Almería, 71634",Jaén,Vizcaya,España,09886,EMP25044,Albero Ltd,+34 664170218,+34627 75 49 50,Neque nisi quos minima.
Ciríaco Benigno Catalán Mesa,[email],[email],baja,+34734 35 38 79,"D1,A2",MP-39358,59988069R,True,2034-03-29,62753330P,1982-03-25,2022-03-07,,"Acceso de Dafne Alcázar 46 Piso 5 
Zaragoza, 26744",Guipúzcoa,Castellón,España,60520,EMP00572,Anaya-Riera,+34 745884950,+34 809637358,Suscipit alias enim molestias ratione quasi.
Adoración Barreda Durán,[email],[email],baja,+34714 910 480,"B1,CE",MP-4939,80279366Z,True,2031-06-25,92838062G,1972-07-05,2018-12-08,,"Via de Encarna Cárdenas 452 Apt. 08 
Ciudad, 80869",Almería,Álava,España,09109,EMP90849,Asensio Group,+34674 049 688,+34 920 63 23 43,Mollitia esse quia nulla.
Milagros Cózar,[email],[email],activo,+34870 51 60 91,B,MP-7298,61344378T,False,2034-03-02,56920714I,2000-01-28,2019-08-30,,"Glorieta Ainara Morales 99 Piso 7 
Ceuta, 97782",Ávila,Cáceres,España,13247,EMP90108,Velázquez Inc,+34 704 59 37 84,+34707 040 782,Necessitatibus voluptatem facilis perferendis laborum nemo.
Eulalia Montalbán-Iñiguez,[email],[email],inactivo,+34732 70 10 98,"B,DE",MP-27109,86858842R,False,2028-05-21,08937316I,1996-12-07,2020-11-17,,"Paseo Benita Novoa 3 Piso 4 
Sevilla, 82703",Córdoba,Castellón,España,30855,EMP98799,Escalona-Pazos,+34710 74 97 85,+34 695 71 97 45,Cupiditate est qui porro nulla.
Cruz del Cerezo,[email],[email],inactivo,+34 724 13 13 17,"DE,BE",MP-63314,47402771P,True,2030-07-03,35485620Z,1992-05-15,2023-03-03,2025-10-10,"Vial Patricio Pavón 77
Santa Cruz de Tenerife, 54731",Guipúzcoa,Sevilla,España,19453,EMP98429,Abril-Vallés,+34 644 49 88 85,+34686 21 14 60,Suscipit dolores illum temporibus fuga fuga.
Ágata Farré,[email],[email],baja,+34 728 439 681,D1,MP-64778,72883119M,True,2033-01-08,25398685V,1984-12-10,2015-11-13,,"Avenida Carmen Mulet 33
Zaragoza, 36386",Girona,Tarragona,España,38744,EMP94508,Olivé-Mur,+34 741 65 48 37,+34 815 838 832,Corporis quidem numquam eos natus.
Jonatan Bruno Piñeiro Cantero,[email],[email],baja,+34 915 374 734,"CE,B1,D",MP-2943,82512512Y,False,2029-01-03,58943782S,1983-10-18,2021-08-03,2026-01-10,"Alameda de Roberta Vallejo 329
Zaragoza, 15738",Salamanca,Barcelona,España,34721,EMP06154,"Vigil, Agustín and Pinto",+34732 988 864,+34715550263,Suscipit quod minus.
Albert Perea Checa,[email],[email],activo,+34701 33 94 47,"DE,BE",MP-94656,31936830R,True,2032-04-04,56527547R,1971-03-09,2015-06-16,,"Urbanización de Salomón Asensio 5 Apt. 27 
Huelva, 75528",Valladolid,Albacete,España,62389,EMP28651,Ariño PLC,+34 700 776 807,+34719 20 20 55,Ad ipsum architecto a eos quasi.
