vehiculo;conductor;fechaInicio;fechaFin;estado;motivoCancelacion;usuario
8021HNW;36128746R;2025-05-20;2025-05-25;Activa;;[email]
6924 DJB;71139977B;2025-05-12;2025-05-17;Activa;;[email]
3038KCN;35572845X;2025-05-29;2025-05-30;Activa;;[email]
9214BFS;86161415B;2025-05-30;2025-06-06;Activa;;[email]
4945KWW;93752917H;2025-05-10;2025-05-17;Activa;;[email]
0660DNN;00868725S;2025-05-18;2025-05-23;Activa;;[email]
4127KKK;94893778X;2025-05-28;2025-05-30;Activa;;[email]
7463HJQ;21413083Z;2025-06-03;2025-06-04;Activa;;[email]
1407DRC;03366404D;2025-05-10;2025-05-16;Activa;;[email]
1792RTQ;83358917V;2025-05-11;2025-05-15;Activa;;[email]
8757MGG;76731291W;2025-05-20;2025-05-22;Activa;;[email]
3752BWP;04908778A;2025-05-15;2025-05-16;Activa;;[email]
4171FGK;35137766E;2025-05-11;2025-05-14;Activa;;[email]
8056JLM;21413083Z;2025-05-09;2025-05-11;Activa;;[email]
8056JLM;68118643A;2025-05-26;2025-06-02;Activa;;[email]
4526BHH;85877044N;2025-05-19;2025-05-25;Activa;;[email]
6410FGG;86161415B;2025-05-17;2025-05-21;Activa;;[email]
8843FNT;02398141T;2025-06-02;2025-06-05;Activa;;[email]
6924 DJB;37296026P;2025-05-09;2025-05-15;Activa;;[email]
1792RTQ;99081734B;2025-05-26;2025-06-02;Activa;;[email]
6559KFH;45089479A;2025-05-10;2025-05-17;Activa;;[email]
0826BBR;15335700J;2025-05-29;2025-05-30;Activa;;[email]
4511JRX;48549021T;2025-06-03;2025-06-05;Activa;;[email]
4763FJJ;03366404D;2025-05-30;2025-06-04;Activa;;[email]
3564JVK;45676541J;2025-05-09;2025-05-11;Activa;;[email]
9901KFG;81783857C;2025-05-13;2025-05-20;Activa;;[email]
8946CSS;72003674N;2025-06-02;2025-06-05;Activa;;[email]
3225MNW;10865771L;2025-05-22;2025-05-28;Activa;;[email]
2681GCW;68118643A;2025-05-24;2025-05-28;Activa;;[email]
4251GHF;99081734B;2025-05-14;2025-05-15;Activa;;[email]
8179PRT;09896744M;2025-05-08;2025-05-10;Activa;;[email]
3038KCN;45504070L;2025-05-26;2025-06-02;Activa;;[email]
5122JKL;83358917V;2025-05-08;2025-05-12;Activa;;[email]
9263FHY;30061507R;2025-05-22;2025-05-27;Activa;;[email]
9598BDM;84565567H;2025-05-15;2025-05-18;Activa;;[email]
0224GGP;35137766E;2025-05-17;2025-05-20;Activa;;[email]
1277JWK;16870662R;2025-05-25;2025-05-26;Activa;;[email]
1315KLM;45504070L;2025-05-20;2025-05-26;Activa;;[email]
0826BBR;99081734B;2025-05-28;2025-06-02;Activa;;[email]
4134RTT;76485165E;2025-05-30;2025-06-03;Activa;;[email]
4945KWW;61489846J;2025-05-23;2025-05-24;Activa;;[email]
5787JCZ;31328398Y;2025-05-17;2025-05-23;Activa;;[email]
6559KFH;39391223C;2025-06-05;2025-06-12;Activa;;[email]
8176PPP;38211592J;2025-05-17;2025-05-23;Activa;;[email]
2324MKF;07839956S;2025-05-09;2025-05-10;Activa;;[email]
2324MKF;76731291W;2025-05-08;2025-05-14;Activa;;[email]
7299KNB;21413083Z;2025-05-13;2025-05-19;Activa;;[email]
9411BFY;82798084Q;2025-05-14;2025-05-17;Activa;;[email]
8323FBW;95455007Q;2025-05-09;2025-05-14;Activa;;[email]
7508LTP;51275387S;2025-05-31;2025-06-03;Activa;;[email]
4988MVW;45089479A;2025-03-10;2025-03-13;Finalizada;;[email]
8179PRT;90082173M;2025-03-22;2025-03-24;Finalizada;;[email]
3219MNW;95455007Q;2025-04-02;2025-04-03;Finalizada;;[email]
8179PRT;92631123A;2025-03-12;2025-03-17;Finalizada;;[email]
4171FGK;39201132R;2025-03-08;2025-03-11;Finalizada;;[email]
6924 DJB;91913917Y;2025-03-31;2025-04-02;Finalizada;;[email]
7571LWC;95919440X;2025-04-03;2025-04-06;Finalizada;;[email]
1144JRX;35572845X;2025-03-07;2025-03-10;Finalizada;;[email]
0862GCX;38999570B;2025-03-16;2025-03-21;Finalizada;;[email]
1407DRC;45504070L;2025-03-14;2025-03-16;Finalizada;;[email]
6148GXY;02398141T;2025-03-23;2025-03-29;Finalizada;;[email]
8757MGG;09720352T;2025-03-31;2025-04-07;Finalizada;;[email]
8056JLM;41968204N;2025-03-18;2025-03-23;Finalizada;;[email]
4127KKK;76485165E;2025-03-08;2025-03-13;Finalizada;;[email]
6410FGG;81783857C;2025-04-04;2025-04-11;Finalizada;;[email]
4511JRX;40637624M;2025-04-05;2025-04-09;Finalizada;;[email]
1484DNX;39391223C;2025-03-29;2025-03-30;Finalizada;;[email]
3564JVK;57527309P;2025-03-24;2025-03-25;Finalizada;;[email]
6148GXY;76485165E;2025-03-11;2025-03-14;Finalizada;;[email]
8655BFK;96724565C;2025-03-28;2025-03-30;Finalizada;;[email]
5846JVT;36733563X;2025-03-09;2025-03-13;Finalizada;;[email]
2833HVD;39201132R;2025-03-26;2025-04-02;Finalizada;;[email]
9598BDM;82184634E;2025-03-13;2025-03-15;Finalizada;;[email]
5225LCG;75521575V;2025-03-14;2025-03-20;Finalizada;;[email]
8071BHL;79562704T;2025-03-26;2025-03-27;Finalizada;;[email]
6410FGG;72852120B;2025-03-17;2025-03-24;Finalizada;;[email]
3793BCV;72886549D;2025-03-27;2025-04-03;Finalizada;;[email]
1144JRX;72852120B;2025-04-03;2025-04-06;Finalizada;;[email]
4370LLL;30061507R;2025-03-29;2025-04-01;Finalizada;;[email]
2833HVD;31328398Y;2025-03-23;2025-03-28;Finalizada;;[email]
8071BHL;72015534G;2025-03-22;2025-03-24;Finalizada;;[email]
3930jHJK;33030262P;2025-03-09;2025-03-11;Finalizada;;[email]
8946CSS;23342358A;2025-03-30;2025-04-05;Finalizada;;[email]
3564JVK;43864987P;2025-03-25;2025-03-31;Finalizada;;[email]
8307 FBW;55424899M;2025-03-13;2025-03-16;Finalizada;;[email]
3038KCN;99585649L;2025-04-01;2025-04-06;Finalizada;;[email]
8952BBT;09896744M;2025-03-20;2025-03-27;Finalizada;;[email]
1277JWK;31602929D;2025-03-10;2025-03-11;Finalizada;;[email]
6148GXY;57527309P;2025-04-04;2025-04-11;Finalizada;;[email]
3793BCV;31328398Y;2025-03-26;2025-03-27;Finalizada;;[email]
260BCML;78853090M;2025-05-09;2025-05-11;Cancelada;Cancelación por mantenimiento;[email]
6559KFH;72003674N;2025-05-17;2025-05-18;Cancelada;Cancelación por mantenimiento;[email]
3460BFW;35572845X;2025-06-02;2025-06-07;Cancelada;Cancelación por mantenimiento;[email]
260BCML;22077119V;2025-05-14;2025-05-19;Cancelada;Cancelación por mantenimiento;[email]
1746CNS;69827122L;2025-05-24;2025-05-29;Cancelada;Cancelación por mantenimiento;[email]
4171FGK;68118643A;2025-05-20;2025-05-27;Cancelada;Cancelación por mantenimiento;[email]
0660DNN;10865771L;2025-06-03;2025-06-10;Cancelada;Cancelación por mantenimiento;[email]
8946CSS;41326085F;2025-05-11;2025-05-13;Cancelada;Cancelación por mantenimiento;[email]
5225LCG;76255693K;2025-05-13;2025-05-18;Cancelada;Cancelación por mantenimiento;[email]
1604PLM;80782121A;2025-05-25;2025-05-26;Cancelada;Cancelación por mantenimiento;[email]
